observe
reconstruct
tapplot
buffer type async
creating thread observe
Observe write to 4-slot buffer: % "speed=X m/s, distance=Y m, time=Z s"
Observe write to 4-slot buffer: time=87 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=440 m
Observe write to 4-slot buffer: time=88 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=445 m
Observe write to 4-slot buffer: time=89 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=450 m
Observe write to 4-slot buffer: time=90 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=455 m
Observe write to 4-slot buffer: time=91 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=460 m
Observe write to 4-slot buffer: time=92 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=465 m
Observe write to 4-slot buffer: time=93 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=470 m
Observe write to 4-slot buffer: time=94 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=475 m
Observe write to 4-slot buffer: time=95 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=480 m
Observe write to 4-slot buffer: time=96 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=485 m
Observe write to 4-slot buffer: time=97 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=490 m
Observe write to 4-slot buffer: time=98 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=495 m
Observe write to 4-slot buffer: time=99 s
Observe write to 4-slot buffer: speed=5 m/s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=100 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=101 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=102 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=103 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=104 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=105 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=106 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=107 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=108 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=109 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=110 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=111 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=112 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=113 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=114 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=115 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=116 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=117 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=118 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=119 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=120 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=121 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=122 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=123 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=124 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=125 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=126 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=127 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=128 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=129 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=130 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=131 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=132 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=133 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=134 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=135 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=136 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=137 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=138 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=139 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=140 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=141 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=142 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=143 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=144 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=145 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=146 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=147 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=148 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=149 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=150 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=151 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=152 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=153 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=154 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=155 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=156 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=157 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=158 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=159 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=160 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=161 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=162 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=163 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=164 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=165 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=166 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=167 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=168 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=169 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=170 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=171 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=172 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=173 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=174 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=175 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=176 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=177 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=178 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=179 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=180 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=181 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=182 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=183 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=184 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=185 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=186 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=187 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=188 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=189 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=190 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=191 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=192 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=193 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=194 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=195 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=196 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=197 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=198 s
Observe write to 4-slot buffer: distance=500 m
Observe write to 4-slot buffer: time=199 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=520 m
Observe write to 4-slot buffer: time=200 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=540 m
Observe write to 4-slot buffer: time=201 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=560 m
Observe write to 4-slot buffer: time=202 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=580 m
Observe write to 4-slot buffer: time=203 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=600 m
Observe write to 4-slot buffer: time=204 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=620 m
Observe write to 4-slot buffer: time=205 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=640 m
Observe write to 4-slot buffer: time=206 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=660 m
Observe write to 4-slot buffer: time=207 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=680 m
Observe write to 4-slot buffer: time=208 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=700 m
Observe write to 4-slot buffer: time=209 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=720 m
Observe write to 4-slot buffer: time=210 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=740 m
Observe write to 4-slot buffer: time=211 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=760 m
Observe write to 4-slot buffer: time=212 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=780 m
Observe write to 4-slot buffer: time=213 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=800 m
Observe write to 4-slot buffer: time=214 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=820 m
Observe write to 4-slot buffer: time=215 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=840 m
Observe write to 4-slot buffer: time=216 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=860 m
Observe write to 4-slot buffer: time=217 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=880 m
Observe write to 4-slot buffer: time=218 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=900 m
Observe write to 4-slot buffer: time=219 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=920 m
Observe write to 4-slot buffer: time=220 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=940 m
Observe write to 4-slot buffer: time=221 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=960 m
Observe write to 4-slot buffer: time=222 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=980 m
Observe write to 4-slot buffer: time=223 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1000 m
Observe write to 4-slot buffer: time=224 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1020 m
Observe write to 4-slot buffer: time=225 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1040 m
Observe write to 4-slot buffer: time=226 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1060 m
Observe write to 4-slot buffer: time=227 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1080 m
Observe write to 4-slot buffer: time=228 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1100 m
Observe write to 4-slot buffer: time=229 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1120 m
Observe write to 4-slot buffer: time=230 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1140 m
Observe write to 4-slot buffer: time=231 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1160 m
Observe write to 4-slot buffer: time=232 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1180 m
Observe write to 4-slot buffer: time=233 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1200 m
Observe write to 4-slot buffer: time=234 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1220 m
Observe write to 4-slot buffer: time=235 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1240 m
Observe write to 4-slot buffer: time=236 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1260 m
Observe write to 4-slot buffer: time=237 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1280 m
Observe write to 4-slot buffer: time=238 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1300 m
Observe write to 4-slot buffer: time=239 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1320 m
Observe write to 4-slot buffer: time=240 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1340 m
Observe write to 4-slot buffer: time=241 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1360 m
Observe write to 4-slot buffer: time=242 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1380 m
Observe write to 4-slot buffer: time=243 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1400 m
Observe write to 4-slot buffer: time=244 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1420 m
Observe write to 4-slot buffer: time=245 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1440 m
Observe write to 4-slot buffer: time=246 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1460 m
Observe write to 4-slot buffer: time=247 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1480 m
Observe write to 4-slot buffer: time=248 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1500 m
Observe write to 4-slot buffer: time=249 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1520 m
Observe write to 4-slot buffer: time=250 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1540 m
Observe write to 4-slot buffer: time=251 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1560 m
Observe write to 4-slot buffer: time=252 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1580 m
Observe write to 4-slot buffer: time=253 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1600 m
Observe write to 4-slot buffer: time=254 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1620 m
Observe write to 4-slot buffer: time=255 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1640 m
Observe write to 4-slot buffer: time=256 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1660 m
Observe write to 4-slot buffer: time=257 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1680 m
Observe write to 4-slot buffer: time=258 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1700 m
Observe write to 4-slot buffer: time=259 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1720 m
Observe write to 4-slot buffer: time=260 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1740 m
Observe write to 4-slot buffer: time=261 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1760 m
Observe write to 4-slot buffer: time=262 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1780 m
Observe write to 4-slot buffer: time=263 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1800 m
Observe write to 4-slot buffer: time=264 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1820 m
Observe write to 4-slot buffer: time=265 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1840 m
Observe write to 4-slot buffer: time=266 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1860 m
Observe write to 4-slot buffer: time=267 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1880 m
Observe write to 4-slot buffer: time=268 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1900 m
Observe write to 4-slot buffer: time=269 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1920 m
Observe write to 4-slot buffer: time=270 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1940 m
Observe write to 4-slot buffer: time=271 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1960 m
Observe write to 4-slot buffer: time=272 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=1980 m
Observe write to 4-slot buffer: time=273 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2000 m
Observe write to 4-slot buffer: time=274 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2020 m
Observe write to 4-slot buffer: time=275 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2040 m
Observe write to 4-slot buffer: time=276 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2060 m
Observe write to 4-slot buffer: time=277 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2080 m
Observe write to 4-slot buffer: time=278 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2100 m
Observe write to 4-slot buffer: time=279 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2120 m
Observe write to 4-slot buffer: time=280 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2140 m
Observe write to 4-slot buffer: time=281 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2160 m
Observe write to 4-slot buffer: time=282 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2180 m
Observe write to 4-slot buffer: time=283 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2200 m
Observe write to 4-slot buffer: time=284 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2220 m
Observe write to 4-slot buffer: time=285 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2240 m
Observe write to 4-slot buffer: time=286 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2260 m
Observe write to 4-slot buffer: time=287 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2280 m
Observe write to 4-slot buffer: time=288 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2300 m
Observe write to 4-slot buffer: time=289 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2320 m
Observe write to 4-slot buffer: time=290 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2340 m
Observe write to 4-slot buffer: time=291 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2360 m
Observe write to 4-slot buffer: time=292 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2380 m
Observe write to 4-slot buffer: time=293 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2400 m
Observe write to 4-slot buffer: time=294 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2420 m
Observe write to 4-slot buffer: time=295 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2440 m
Observe write to 4-slot buffer: time=296 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2460 m
Observe write to 4-slot buffer: time=297 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2480 m
Observe write to 4-slot buffer: time=298 s
Observe write to 4-slot buffer: speed=20 m/s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=299 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=300 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=301 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=302 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=303 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=304 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=305 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=306 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=307 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=308 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=309 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=310 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=311 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=312 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=313 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=314 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=315 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=316 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=317 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=318 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=319 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=320 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=321 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=322 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=323 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=324 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=325 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=326 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=327 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=328 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=329 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=330 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=331 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=332 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=333 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=334 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=335 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=336 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=337 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=338 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=339 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=340 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=341 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=342 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=343 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=344 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=345 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=346 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=347 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=348 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=349 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=350 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=351 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=352 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=353 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=354 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=355 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=356 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=357 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=358 s
Observe write to 4-slot buffer: distance=2500 m
Observe write to 4-slot buffer: time=359 s
Observe write to 4-slot buffer: distance=2500 m
